date,count
2017-09-27,1728
2017-09-28,1669
2017-09-29,1694
2017-09-30,1757
2017-10-01,1737
2017-10-02,1769
2017-10-03,1722
2017-10-04,1739
2017-10-05,1769
2017-10-06,1710
2017-10-07,1758
2017-10-08,1783
2017-10-09,1743
2017-10-10,1764
2017-10-11,1794
2017-10-12,1796
2017-10-13,1758
2017-10-14,1756
2017-10-15,1769
2017-10-16,1776
2017-10-17,1777
2017-10-18,1778
2017-10-19,1789
2017-10-20,1781
2017-10-21,1792
2017-10-22,1787
2017-10-23,1868
2017-10-24,1865
2017-10-25,1806
2017-10-26,1827
2017-10-27,1821
2017-10-28,1842
2017-10-29,1826
2017-10-30,1887
2017-10-31,1865
2017-11-01,1883
2017-11-02,1916
2017-11-03,1899
2017-11-04,1906
2017-11-05,1902
2017-11-06,1878
2017-11-07,1852
2017-11-08,1944
2017-11-09,1941
2017-11-10,1910
2017-11-11,1890
2017-11-12,1876
2017-11-13,1941
2017-11-14,1945
2017-11-15,1937
2017-11-16,1923
2017-11-17,1915
2017-11-18,1963
2017-11-19,1948
2017-11-20,1921
2017-11-21,1991
2017-11-22,2000
2017-11-23,1955
2017-11-24,1980
2017-11-25,1945
2017-11-26,2005
2017-11-27,1998
2017-11-28,2043
2017-11-29,1987
2017-11-30,1984
2017-12-01,2047
2017-12-02,2072
2017-12-03,2038
2017-12-04,2047
2017-12-05,2069
2017-12-06,2037
2017-12-07,2058
2017-12-08,2081
2017-12-09,2021
2017-12-10,2047
2017-12-11,2060
2017-12-12,2093
2017-12-13,2081
2017-12-14,2126
2017-12-15,2048
2017-12-16,2128
2017-12-17,2073
2017-12-18,2123
2017-12-19,2075
2017-12-20,2078
2017-12-21,2167
2017-12-22,2105
2017-12-23,2174
2017-12-24,2093
2017-12-25,2142
2017-12-26,2167
2017-12-27,2110
2017-12-28,2181
2017-12-29,2179
2017-12-30,2155
2017-12-31,2217
